titlepublication_dateauthorurlprimary_topicprimary_categoryteasermarket_links
12 Best WooCommerce Plugins for Your Online Store31 Oct 2018Jane Bakerhttps://code.tutsplus.com/articles/best-woocommerce-plugins--cms-32103CodeWe’ve collected some of the best WooCommerce plugins that you can use to take your business to the next level. Whether you are managing sales in global...'[{"id":"3796656","url":"https://codecanyon.net/item/table-rate-shipping-for-woocommerce/3796656","text":"Table Rate Shipping for WooCommerce"},{"id":"5951088","url":"https://codecanyon.net/item/woocommerce-pdf-invoice/5951088","text":"WooCommerce PDF Invoice"},{"id":"6044286","url":"https://codecanyon.net/item/woochimp-woocommerce-mailchimp-integration/6044286","text":"WooChimp—WooCommerce MailChimp Integration"},{"id":"6811382","url":"https://codecanyon.net/item/woocommerce-simple-auctions-wordpress-auctions/6811382","text":"WooCommerce Simple Auctions"},{"id":"7119279","url":"https://codecanyon.net/item/woocommerce-dynamic-pricing-discounts/7119279","text":"WooCommerce Dynamic Pricing & Discounts"},{"id":"7908619","url":"https://codecanyon.net/item/woocommerce-extra-product-options/7908619","text":"WooCommerce Extra Product Options Plugin"},{"id":"8011417","url":"https://codecanyon.net/item/woocommerce-advanced-bulk-edit/8011417","text":"WooCommerce Advanced Bulk Edit"},{"id":"8085217","url":"https://codecanyon.net/item/woocommerce-currency-switcher/8085217","text":"WooCommerce Currency Switcher"},{"id":"8125187","url":"https://codecanyon.net/item/woocommerce-multistep-checkout-wizard/8125187","text":"WooCommerce MultiStep Checkout Wizard"},{"id":"8514038","url":"https://codecanyon.net/item/woocommerce-product-filter/8514038","text":"WooCommerce Product Filter"},{"id":"8562616","url":"https://codecanyon.net/item/woocommerce-prices-by-user-role/8562616","text":"Prices By User Role for WooCommerce"},{"id":"11498469","url":"https://codecanyon.net/item/woof-woocommerce-products-filter/11498469","text":"WOOF—WooCommerce Products Filter"}]'
How to Draw a Hawk9 Oct 2018Monika Zagrobelnahttp://design.tutsplus.com/tutorials/how-to-draw-a-hawk--cms-31764Design & Illustration'Learn how to draw a hawk in flight in just a few steps—from the basic "skeleton" to the body, wings, and feathers.'[]
How to Create a Retro Game Boy in 3D: Part 28 Oct 2018Jonathan Lamhttps://cgi.tutsplus.com/tutorials/how-to-create-a-retro-game-boy-in-3d-part-2--cms-304293D & Motion Graphics'Create a retro Nintendo Game Boy that you can use in video games, graphic design and illustration projects whilst learning how to model in Cinema 4D. '[]
How to Animate a World Mental Health Day SVG Ribbon10 Oct 2018Kezz Braceyhttps://webdesign.tutsplus.com/tutorials/how-to-animate-a-world-mental-health-day-svg-ribbon--cms-31995Web DesignTo mark World Mental Health Day we’re going to be using CSS to animate an SVG centered on the green ribbon many people wear to symbolize mental health...[]
Free Video Course: Essential Tips to Master Photoshop Brushes9 Oct 2018Melody Nieveshttps://design.tutsplus.com/articles/free-video-course-essential-tips-to-master-photoshop-brushes--cms-31848Design & IllustrationWant to get better at painting, digital art, and more in Adobe Photoshop? Learn essential tips for mastering the Brush Tool in this free course and lesson by...[]
How to Create a 3D Paper Cut-Out Text Effect in Adobe InDesign8 Oct 2018Grace Fussellhttps://design.tutsplus.com/tutorials/how-to-create-a-3d-paper-text-effect-in-indesign--cms-30375Design & IllustrationIn this quick and simple tutorial, you’ll learn how to create a paper cut-out effect which you can apply to any text in Adobe InDesign. This type trend would...'[{"id":"11884674","url":"https://graphicriver.net/item/giza-pro/11884674","text":"Giza Stencil Regular"}]'
20+ Best Real Estate Landing Page Examples (2018 Templates)9 Oct 2018Brenda Barronhttps://business.tutsplus.com/articles/best-real-estate-landing-page-examples--cms-31950BusinessCreating real estate landing pages can bolster your real estate business substantially. This collection showcases the best real estate landing page template...'[{"id":"8818383","url":"https://themeforest.net/item/condo-real-estate-landing-page/8818383","text":""},{"id":"9794602","url":"https://themeforest.net/item/wow-landing-page-template-with-page-builder/9794602","text":""},{"id":"10181347","url":"https://themeforest.net/item/promo-landing-page/10181347","text":""},{"id":"10430406","url":"https://themeforest.net/item/london-real-estate-landing-page/10430406","text":""},{"id":"10431101","url":"https://themeforest.net/item/multipurpose-landing-page-template-all-in-one/10431101","text":""},{"id":"11407624","url":"https://themeforest.net/item/select-landing-page-set-with-page-builder/11407624","text":""},{"id":"12219638","url":"https://themeforest.net/item/multipurpose-landing-page-template-agents/12219638","text":""},{"id":"13034536","url":"https://themeforest.net/item/lander-landing-page-html-templates/13034536","text":""},{"id":"14910571","url":"https://themeforest.net/item/lune-html5-landing-pages-pack-with-page-builder/14910571","text":""},{"id":"16667410","url":"https://themeforest.net/item/estatepro-real-estate-landing-pages-html5/16667410","text":""},{"id":"16950009","url":"https://themeforest.net/item/your-multi-template/16950009","text":""},{"id":"19467314","url":"https://themeforest.net/item/leadpack-multipurpose-landing-page-templates/19467314","text":""},{"id":"20181455","url":"https://themeforest.net/item/megaland-multipurpose-landing-page-template/20181455","text":""},{"id":"20972193","url":"https://themeforest.net/item/housing-real-estate-landing-page-template/20972193","text":""},{"id":"22434964","url":"https://themeforest.net/item/arpa-multipurpose-landing-page-pack/22434964","text":""}]'
How to Create a Mental Health Themed Photo Manipulation in Adobe Photoshop10 Oct 2018Monika Zagrobelnahttp://design.tutsplus.com/tutorials/how-to-create-a-photo-manipulation-for-world-mental-health-day--cms-31717Design & IllustrationArt can be a great way to share your feelings with others. In this tutorial, we''ll tackle the dark feelings that some of us struggle with every day.[]
How to Create a Gold Foil Logo Mockup in Adobe Photoshop8 Oct 2018Tom Piccarredahttps://design.tutsplus.com/tutorials/how-to-create-a-gold-foil-logo-mockup-in-adobe-photoshop--cms-29280Design & IllustrationLearn how to build a photorealistic logo mockup, from the right perspective to multiple layer styles. Get a bonus tip on creating a trendy rose gold tint![]
Top 3 Channel Promo Templates for Adobe Premiere9 Oct 2018Andrew Childresshttps://photography.tutsplus.com/tutorials/top-3-channel-promo-templates-for-adobe-premiere--cms-31960Photo & VideoChannel promos are video marketing tools for your content. Here are the best examples for Adobe Premiere.[]
How Music Improves Mental Health10 Oct 2018Nona Blackmanhttps://music.tutsplus.com/articles/how-music-improves-mental-health--cms-31978Music & AudioIn this article, in recognition of World Mental Health Day, I look at mental illness and how music helps to improve the mental health and wellbeing of you or...[]
Go Beyond the Basics of UI Design in Our New Figma Course9 Oct 2018Andrew Blackmanhttps://webdesign.tutsplus.com/articles/go-beyond-the-basics-in-our-new-figma-course--cms-31968Web DesignFigma is quickly becoming a favorite tool for UI and UX designers. Learn some advanced tricks and techniques in our new short course, Beyond the Basics: Figma.[]
World Mental Health Day: Apps for a Changing World10 Oct 2018Jane Bakerhttps://code.tutsplus.com/articles/world-mental-health-day-apps-for-a-changing-world--cms-31998CodeMental health apps are a growing field of mobile app development. In honor of World Mental Health Day, we at Envato Tuts+ would like to highlight some of the...[]
How to Create a Thanksgiving Background With a Pumpkin and Leaves in Adobe Illustrator8 Oct 2018Vladimir Galantsevhttps://design.tutsplus.com/tutorials/how-to-draw-a-thanksgiving-background-with-a-pumpkin-and-leaves-in-adobe-illustrator--cms-31770Design & IllustrationPrepare for Canadian Thanksgiving by learning how to draw a holiday-themed background using Gradient Mesh in Adobe Illustrator!'[{"id":"13746357","url":"https://graphicriver.net/item/happy-thanksgiving-background/13746357","text":"Happy Thanksgiving Background"}]'
How to Add Diversity to Your PowerPoint Presentations8 Oct 2018Andrew Blackmanhttps://business.tutsplus.com/tutorials/add-diversity-to-powerpoint-presentations--cms-31949BusinessLearn how to include diversity in your PowerPoint presentations. You''ll learn why diversity in presentations matters, and how to add inclusive imagery and...[]
How to Paint Natural, Afro Textured Hair in Adobe Photoshop5 Oct 2018Daisy Einhttps://design.tutsplus.com/tutorials/how-to-paint-natural-afro-textured-hair-in-adobe-photoshop--cms-31700Design & IllustrationIn this tutorial, we''re going to look at different ways of painting natural, afro textured hair in Adobe Photoshop. We''ll create a trio portrait, with each...[]
'15+ Best Book Covers to Design Online With a Maker App '7 Oct 2018Melody Nieveshttps://design.tutsplus.com/articles/15-best-book-covers-to-design-online-with-a-maker-app--cms-31743Design & Illustration'Launch your next eBook with a helpful book cover maker. Find your favorite designs with this amazing list of resources from Placeit and Envato Elements. '[]
Envato Tuts+ Community Challenge: Created by You, October 2018 Edition6 Oct 2018Melody Nieveshttps://design.tutsplus.com/articles/envato-tuts-community-challenge-created-by-you-october-2018-edition--cms-31827Design & IllustrationWelcome to our monthly feature of fantastic tutorial results created by you, the Envato Tuts+ community! Check out this set of results and join in for the...[]
20 of the Best Royalty-Free Percussion Music Tracks5 Oct 2018Nona Blackmanhttps://music.tutsplus.com/articles/20-of-the-best-royalty-free-percussion-music-tracks--cms-31915Music & Audio'In this tutorial, I’ve compiled a list of the 20 best royalty-free percussion music tracks to be found at AudioJungle. ''[{"id":"4617575","url":"https://audiojungle.net/item/kicking-the-dumpster/4617575","text":"Kicking the Dumpster"},{"id":"14146335","url":"https://audiojungle.net/item/tribal-jungle/14146335","text":"Tribal Jungle"},{"id":"14422752","url":"https://audiojungle.net/item/relaxing-drums/14422752","text":"Relaxing Drums"},{"id":"16180658","url":"https://audiojungle.net/item/the-game-music/16180658","text":"The Game Music"},{"id":"16455895","url":"https://audiojungle.net/item/-percussion-and-drums-from-africa/16455895","text":"Percussion and Drums From Africa"},{"id":"19169258","url":"https://audiojungle.net/item/percussion/19169258","text":"Percussion"},{"id":"19278286","url":"https://audiojungle.net/item/oriental-percussion-2/19278286","text":"Oriental Percussion 2"},{"id":"19279527","url":"https://audiojungle.net/item/percussive/19279527","text":"Percussive Energetic"},{"id":"19703057","url":"https://audiojungle.net/item/stomp-and-claps/19703057","text":"Stomp and Claps"},{"id":"19720196","url":"https://audiojungle.net/item/dances-of-india-class-2/19720196","text":"Dances of India Class 2"},{"id":"19825460","url":"https://audiojungle.net/item/action-drums/19825460","text":"Action Drums"},{"id":"19858633","url":"https://audiojungle.net/item/pecussion-street-wars/19858633","text":"Percussion Street Wars"},{"id":"19922039","url":"https://audiojungle.net/item/modern-percussion/19922039","text":"Modern Percussion"},{"id":"21937685","url":"https://audiojungle.net/item/evolution/21937685","text":"Evolution"},{"id":"22438659","url":"https://audiojungle.net/item/latin-percussion-carnival/22438659","text":"Latin Percussion Carnival"},{"id":"22557292","url":"https://audiojungle.net/item/cinematic-drums/22557292","text":"Cinematic Drums"},{"id":"22557325","url":"https://audiojungle.net/item/pursuit/22557325","text":"Pursuit"},{"id":"22560501","url":"https://audiojungle.net/item/hang-drum-background/22560501","text":"Hang Drum Background"},{"id":"22562636","url":"https://audiojungle.net/item/cinematic-chase-percussion/22562636","text":"Cinematic Chase Percussion"},{"id":"22563480","url":"https://audiojungle.net/item/the-epic-drums/22563480","text":"The Epic Drums"}]'
21 Awesome WordPress Podcast Themes to Make Audio Sites5 Oct 2018Brittany Jezouithttps://webdesign.tutsplus.com/articles/awesome-wordpress-podcast-themes-to-make-audio-sites--cms-30471Web Design'If 2017 was the year of the podcast, then 2018 is the year of the podcast website–here’s a collection of WordPress themes to build your perfect podcast site. ''[{"id":"6804946","url":"https://themeforest.net/item/podcaster-multimedia-wordpress-theme/6804946","text":"Podcaster: Multimedia WordPress Theme"},{"id":"8473753","url":"https://themeforest.net/item/remix-professional-music-and-musician-ajax-wp-theme/8473753","text":""},{"id":"11547928","url":"https://themeforest.net/item/writing-blog-personal-blog/11547928","text":""},{"id":"13542725","url":"https://themeforest.net/item/startit-a-fresh-startup-business-theme/13542725","text":""},{"id":"19340714","url":"https://themeforest.net/item/onair2-radio-station-wordpress-theme/19340714","text":"Onair2: Radio Station WordPress Theme"},{"id":"19543371","url":"https://themeforest.net/item/audonic-music-podcasting-wordpress-theme/19543371","text":""},{"id":"19761728","url":"https://themeforest.net/item/magplus-blog-magazine-wordpress-theme/19761728","text":""},{"id":"19871406","url":"https://themeforest.net/item/viseo-news-video-podcast-theme/19871406","text":""},{"id":"20593226","url":"https://themeforest.net/item/mylisting-directory-listing-wordpress-theme/20593226","text":""},{"id":"20635268","url":"https://themeforest.net/item/dixie-podcast-and-audio-wordpress-theme/20635268","text":""},{"id":"20769432","url":"https://themeforest.net/item/tabor-blog-wordpress-theme-for-professional-writers-coaches/20769432","text":""},{"id":"20844787","url":"https://themeforest.net/item/audioatro-an-audio-wordpress-theme/20844787","text":""},{"id":"20859965","url":"https://themeforest.net/item/zyra-clean-minimal-woocommerce-theme/20859965","text":""},{"id":"20886230","url":"https://themeforest.net/item/castpod-a-professional-wordpress-theme-for-audio-podcasts/20886230","text":""},{"id":"20970720","url":"https://themeforest.net/item/sonus-podcast-audio-wordpress-theme/20970720","text":""},{"id":"22552192","url":"https://themeforest.net/item/castilo-audio-podcast-wordpress-theme/22552192","text":""}]'
How to Create an Isometric Map Mockup Action in Adobe Photoshop5 Oct 2018Vlad Karpovhttps://design.tutsplus.com/tutorials/isometric-map-mock-up-action-deconstruction-tutorial--cms-29054Design & IllustrationIn this tutorial, you''ll learn some new Photoshop techniques by deconstructing the Isometric Map Mockup product and seeing in detail how it was created.'[{"id":"6075371","url":"https://graphicriver.net/item/isometric-map-mockup-creator/6075371","text":""}]'
'20 Business Flyer Templates With Creative Layout Designs '4 Oct 2018Marc Schenkerhttps://business.tutsplus.com/articles/20-business-flyer-templates-with-creative-layout-designs--cms-26171BusinessDo you need to market your products or services in a cost-effective way? You can get a lot of mileage from business flyers. Discover the best business flyer...'[{"id":"10592861","url":"https://graphicriver.net/item/material-style-business-flyer/10592861","text":""},{"id":"10649852","url":"https://graphicriver.net/item/product-data-sheet-flyer-with-pricing-table/10649852","text":""},{"id":"10682041","url":"https://graphicriver.net/item/4-corporate-business-flyersposters/10682041","text":""},{"id":"10730324","url":"https://graphicriver.net/item/company-flyer/10730324","text":""},{"id":"10862107","url":"https://graphicriver.net/item/multi-purpose-business-event-flyer-or-poster-v02/10862107","text":""},{"id":"11338443","url":"https://graphicriver.net/item/corporate-flyer/11338443","text":""},{"id":"11401489","url":"https://graphicriver.net/item/creative-web-design-agency-flyer/11401489","text":""},{"id":"11453015","url":"https://graphicriver.net/item/flyer-and-poster-endless-infinity/11453015","text":""},{"id":"11725208","url":"https://graphicriver.net/item/conferenceevent-flyer-templates/11725208","text":""},{"id":"11803268","url":"https://graphicriver.net/item/promotional-flyer/11803268","text":""},{"id":"11907622","url":"https://graphicriver.net/item/mobile-app-promotion-flyer-templates/11907622","text":""},{"id":"14721460","url":"https://graphicriver.net/item/corporate-business-flyer/14721460","text":""},{"id":"14754732","url":"https://graphicriver.net/item/creative-flyer/14754732","text":""},{"id":"15067526","url":"https://graphicriver.net/item/business-ad-flyer/15067526","text":""}]'
Quick Tip: How to Manipulate the Cursor Appearance With CSS8 Oct 2018George Martsoukoshttps://webdesign.tutsplus.com/tutorials/quick-tip-how-to-manipulate-cursor-appearance-with-css--cms-31825Web DesignIn this quick tip, we’ll learn how to customize the cursor appearance with CSS. We’ll be changing our cursor into arrows to make navigating a slideshow easier.[]
How to Animate a Creative Reveal Animation in Toon Boom5 Oct 2018Sofia Abellerahttps://design.tutsplus.com/tutorials/how-to-animate-a-creative-reveal-animation-in-toon-boom--cms-31667Design & IllustrationLearn how to transform your drawing from one look to another in this tutorial. With a few drawings and some Toon Boom tricks, give your character that...[]
Introduction to Firebase5 Oct 2018Deepthi Bhattacharhttps://code.tutsplus.com/tutorials/introduction-to-firebase--cms-31454CodeMobile apps need a back-end server to handle user login and synchronize data. In this post you''ll learn how Firebase makes it easy to try out your bright...[]
How to Create a Surreal Boat Photo Manipulation With Adobe Photoshop3 Oct 2018Jenny Lehttps://design.tutsplus.com/tutorials/how-to-create-a-surreal-boat-photo-manipulation-with-adobe-photoshop--cms-31852Design & IllustrationLearn how to use Adobe Photoshop to create a surreal boat photo manipulation featuring a flying boat with birds, a tree, and a house. First, we''ll build the...[]
How to Create an Icon in Affinity Designer4 Oct 2018Andrei Stefanhttps://design.tutsplus.com/tutorials/how-to-create-an-icon-in-affinity-designer--cms-31669Design & IllustrationLearn how to create an icon in Affinity Designer, and see how you can take some basic geometric shapes and turn them into a usable, functional product.[]
A Comprehensive Guide to Flexbox Ordering & Reordering3 Oct 2018Anna Monushttps://webdesign.tutsplus.com/tutorials/a-comprehensive-guide-to-flexbox-ordering-reordering--cms-31564Web DesignFlexbox has pretty versatile ordering capabilities. It allows us to lay out flex items in several different ways. Flexbox ordering comes with some perks for...[]
How to Use Sessions and Session Variables in PHP4 Oct 2018Sajal Sonihttps://code.tutsplus.com/tutorials/how-to-use-sessions-and-session-variables-in-php--cms-31839CodeSessions allow user information to be persisted across all the pages of a website or app. In this post, you''ll learn the basics of session handling in PHP:...[]
10 Best WordPress Facebook Widgets4 Oct 2018Eric Dyehttps://code.tutsplus.com/tutorials/10-best-wordpress-facebook-widgets--cms-27289CodeFacebook is a powerful social media platform that should not be overlooked. Here are the 10 best WordPress Facebook widgets worth your consideration.'[{"id":"235576","url":"https://codecanyon.net/item/facebook-plugins-comments-dialogs-for-wordpress/235576","text":"Facebook Plugins, Comments & Dialogs for WordPress"},{"id":"1276062","url":"https://codecanyon.net/item/facebook-subscribe-for-wordpress/1276062","text":"Facebook Subscribe for WordPress"},{"id":"5888553","url":"https://codecanyon.net/item/top-social-stories-plugin-and-widget/5888553","text":"Top Social Stories"},{"id":"6428392","url":"https://codecanyon.net/item/facebook-group-widget/6428392","text":"Facebook Group Widget"},{"id":"7522372","url":"https://codecanyon.net/item/facebook-recent-comments-widget-for-wordpress/7522372","text":"Facebook Recent Comments Widget for WordPress"},{"id":"11948779","url":"https://codecanyon.net/item/social-stream-for-wordpress-with-carousel/11948779","text":"Social Stream for WordPress with Carousel"},{"id":"20611532","url":"https://codecanyon.net/item/wordpress-facebook-plugin-facebook-feed-widget/20611532","text":"Facebook Feed WordPress widget"},{"id":"22340219","url":"https://codecanyon.net/item/facebook-events-calendar-for-wordpress/22340219","text":"Facebook Events Calendar"}]'
5 Amazing Assets to Bring New Life to Old Photos4 Oct 2018Marie Gardinerhttps://photography.tutsplus.com/articles/5-amazing-assets-to-bring-new-life-to-old-photos--cms-31945Photo & VideoCreate something really special with your old photographs, with these 5 Amazing Assets from Envato Elements.[]
Top 3 VHS Effect Templates for Adobe After Effects3 Oct 2018Andrew Childresshttps://photography.tutsplus.com/tutorials/best-in-class-vhs-effect-in-adobe-after-effects--cms-31679Photo & VideoTake your video projects back in time thanks to these easy VHS templates for Adobe After Effects.[]
How to Create an Infographic Design in Adobe InDesign4 Oct 2018Grace Fussellhttps://design.tutsplus.com/tutorials/how-to-create-a-same-sex-marriage-timeline-infographic-in-indesign--cms-31868Design & IllustrationThis infographic explores the history of same-sex marriage, acknowledging both the set-backs and incredible achievements along the way.[]
18+ Best Free & Premium Remote Access Desktop Software Tools (2018)3 Oct 2018Laura Spencerhttps://business.tutsplus.com/articles/best-remote-access-desktop-software--cms-31917BusinessIf you offer technical support for a computer product or even if you conduct online meetings, you may find remote desktop software useful. In this article...[]
New Course: A Quick Introduction to CSS Grid Layout3 Oct 2018Andrew Blackmanhttps://webdesign.tutsplus.com/articles/new-course-a-quick-introduction-to-css-grid-layout--cms-31912Web DesignCSS Grid Layout is the most powerful layout system currently available. Find out how to use it in our new course, A Quick Introduction to CSS Grid Layout.[]
How to Create Gallery-Quality Prints on Aluminum from Your Photos3 Oct 2018Andrew Childresshttps://photography.tutsplus.com/tutorials/how-to-create-gallery-quality-prints-on-aluminum-from-your-photos--cms-31806Photo & VideoFollow this guide to choose, prepare, and print your images with the best results on stunning aluminum canvases.[]
How to Create a Pack of Android Launcher Icons in Adobe Illustrator3 Oct 2018Andrei Stefanhttps://design.tutsplus.com/tutorials/how-to-create-a-pack-of-android-launcher-icons--cms-27985Design & IllustrationIn today’s tutorial we’re going to make some little changes to our regular program, and tackle a subject that I''ve wanted to do for a long time. If you...[]
Use “Time-Saving Designs” for a Better, More Personal UX2 Oct 2018Joanna Ngaihttps://webdesign.tutsplus.com/tutorials/use-time-saving-designs-for-a-better-ux--cms-31849Web Design“Time-saving designs” save people time by offering recommendations, personalization, and easy-to-consume content. Why is time-saving design important? And...[]
How to Create an Autumn Leaves Pattern in Affinity Designer1 Oct 2018Andrei Stefanhttps://design.tutsplus.com/tutorials/how-to-create-an-autumn-leaves-pattern-in-affinity-designer--cms-31656Design & IllustrationWelcome back to another Affinity Designer tutorial, in which we’re going to learn how to create an autumn-themed pattern using nothing more than some basic...[]
How to Create a Dark Surreal Eye Photo Manipulation in Adobe Photoshop2 Oct 2018Jenny Lehttps://design.tutsplus.com/tutorials/how-to-create-dark-surreal-eye-photo-manipulation-with-adobe-photoshop--cms-31627Design & IllustrationLearn how to use Adobe Photoshop to create a dark, surreal piece featuring a giant underground eye. First we''ll build the base scene using several stock...[]
How to Draw Disney Villains2 Oct 2018Monika Zagrobelnahttps://design.tutsplus.com/tutorials/how-to-draw-disney-villains--cms-31793Design & IllustrationLearn how to draw three popular Disney villains: the Evil Queen from Snow White, Ursula from The Little Mermaid, and Scar from The Lion King.[]
5 JavaScript Courses for Web Designers1 Oct 2018Andrew Blackmanhttps://webdesign.tutsplus.com/articles/javascript-courses-for-web-designers--cms-31911Web DesignJavaScript is an essential language for any web designer to master. Here are five courses that will teach you the essentials of JavaScript from a web...[]
5 Amazing Assets for Fabulously Frightening Halloween Photos and Video2 Oct 2018Marie Gardinerhttps://photography.tutsplus.com/articles/5-amazing-assets-for-your-fabulously-frightening-halloween-project--cms-31916Photo & VideoGet your Halloween off to a frighteningly fun start with these amazing assets for your Halloween photo or video project.[]
25 Creative Photoshop Text Effects—With Vibrant Styles3 Oct 2018Sean Hodgehttps://design.tutsplus.com/articles/25-creative-photoshop-text-effects-with-vibrant-styles--cms-26708Design & IllustrationThere are a number of ways to save time and get gorgeous results in Photoshop using Photoshop text styles. You want the message in your design to stand out...'[{"id":"7947591","url":"https://graphicriver.net/item/full-metal-package-3d-photoshop-actions/7947591","text":""},{"id":"8373629","url":"https://graphicriver.net/item/balloon-effect-ps-action/8373629","text":""},{"id":"9860903","url":"https://graphicriver.net/item/sweet-colorful-text-effects-10-psd/9860903","text":""},{"id":"10869818","url":"https://graphicriver.net/item/letterpress-wood-edition-/10869818","text":""},{"id":"11106699","url":"https://graphicriver.net/item/retro-vintage-text-effects-bundle-vol-13/11106699","text":""},{"id":"11197891","url":"https://graphicriver.net/item/cartoon-text-effects/11197891","text":""},{"id":"11199799","url":"https://graphicriver.net/item/watercolor-text-effects/11199799","text":""},{"id":"11337069","url":"https://graphicriver.net/item/letterpress-text-effects/11337069","text":""},{"id":"11417890","url":"https://graphicriver.net/item/real-fire-text-creator-2/11417890","text":""},{"id":"11477715","url":"https://graphicriver.net/item/3d-text-effects-vol2/11477715","text":""},{"id":"11786534","url":"https://graphicriver.net/item/retro-text-effects/11786534","text":""},{"id":"12132167","url":"https://graphicriver.net/item/realistic-styles-bundle/12132167","text":""},{"id":"12221943","url":"https://graphicriver.net/item/3d-gold-text-mockups/12221943","text":""},{"id":"12251586","url":"https://graphicriver.net/item/cinematic-title-text-effects-vol-5/12251586","text":""},{"id":"12342078","url":"https://graphicriver.net/item/4-glitch-video-text-effects/12342078","text":""},{"id":"12811271","url":"https://graphicriver.net/item/atoz-epic-text-logo-effect/12811271","text":""},{"id":"12821635","url":"https://graphicriver.net/item/14-retro-vintage-text-effects-v2/12821635","text":""},{"id":"12937488","url":"https://graphicriver.net/item/ultimate-text-effect-collection/12937488","text":""},{"id":"13338111","url":"https://graphicriver.net/item/glow-styles-pro/13338111","text":""},{"id":"13543495","url":"https://graphicriver.net/item/vhs-rgb-glitch-text-effect/13543495","text":""},{"id":"14484610","url":"https://graphicriver.net/item/gold-text-effects/14484610","text":""},{"id":"14666037","url":"https://graphicriver.net/item/neon-pro-text-effect/14666037","text":""},{"id":"15163955","url":"https://graphicriver.net/item/80s-text-effects/15163955","text":""},{"id":"16185501","url":"https://graphicriver.net/item/10-elegant-photoshop-styles-vol5/16185501","text":""},{"id":"16496743","url":"https://graphicriver.net/item/broken-glass-photoshop-actions/16496743","text":""}]'
How to Create a Rubber Stamp Logo Mockup in Adobe Photoshop1 Oct 2018Tom Piccarredahttps://design.tutsplus.com/tutorials/how-to-create-an-hot-rubber-stamp-mockup-from-scratch-in-adobe-photoshop--cms-29274Design & IllustrationDive into this full and immersive tutorial and create a logo mockup from scratch. Learn step-by-step tips and techniques and control Photoshop like a pro![]
Top 3 Logo Animation (Sting) Templates for Adobe Premiere2 Oct 2018Andrew Childresshttps://photography.tutsplus.com/tutorials/top-logo-animations-stings-for-adobe-premiere--cms-31790Photo & VideoBring stunning animation to your logo in seconds with our top 3 Adobe Premiere logo templates.[]
Tips on How to Pick the Right Icons for Your Website1 Oct 2018Eric Karkovackhttps://webdesign.tutsplus.com/tutorials/picking-the-right-icons-for-your-website--cms-31918Web DesignThe right custom icons can take your design to the next level. Here are some tips and best practices for making the right choice for your website.[]
How to Add Animations in Apple Keynote (Complete Guide)1 Oct 2018Andrew Childresshttps://business.tutsplus.com/tutorials/how-to-add-animations-in-keynote--cms-31711BusinessLearn how to add animations in Keynote. We''ll show you how to animate text, graphics, charts and more in this tutorial on Apple Keynote animations.[]
Best of 2018: 20+ Great Landing Pages for Design Inspiration2 Oct 2018Brenda Barronhttps://business.tutsplus.com/articles/great-landing-page-design--cms-31924BusinessHaving the right landing page can make all the difference for your website. Use this collection of great landing page examples for the ultimate in design...'[{"id":"233986","url":"https://themeforest.net/item/lista-newsletter-form-landing-page/233986","text":""},{"id":"4485934","url":"https://themeforest.net/item/off-the-shelf-responsive-ebook-landing-page/4485934","text":""},{"id":"5142303","url":"https://themeforest.net/item/neue-app-landing-page/5142303","text":""},{"id":"7131523","url":"https://themeforest.net/item/kane-responsive-app-landing-page-builder/7131523","text":""},{"id":"7953388","url":"https://themeforest.net/item/startuply-responsive-multipurpose-landing-page/7953388","text":""},{"id":"8245093","url":"https://themeforest.net/item/car-rental-landing-page/8245093","text":""},{"id":"8334416","url":"https://themeforest.net/item/im-event-event-conference-landing-page/8334416","text":""},{"id":"8408594","url":"https://themeforest.net/item/conversion-responsive-landing-page/8408594","text":""},{"id":"9520004","url":"https://themeforest.net/item/appsperia-app-landing-page/9520004","text":""},{"id":"10232103","url":"https://themeforest.net/item/launchkit-landing-page-variant-builder/10232103","text":""},{"id":"10591107","url":"https://themeforest.net/item/flatpack-landing-pages-pack-with-page-builder/10591107","text":""},{"id":"11317046","url":"https://themeforest.net/item/urip-professional-landing-page-with-html-builder/11317046","text":""},{"id":"13847236","url":"https://themeforest.net/item/getleads-landing-page-pack-with-page-builder/13847236","text":""},{"id":"22590151","url":"https://themeforest.net/item/appscr-html5-app-landing-page/22590151","text":""},{"id":"22606858","url":"https://themeforest.net/item/softie-saas-software-html5-landing-page/22606858","text":""}]'
How to Draw Natural, Textured, Afro Hairstyles (Afros, Locs, Braids, Twists)30 Sep 2018Daisy Einhttps://design.tutsplus.com/tutorials/how-to-draw-natural-textured-afro-hairstyles-afros-locs-braids-twists--cms-31686Design & IllustrationIn this tutorial, we''ll look at multiple hairstyles that tend to be popular choices for natural, afro textured hair: afros, locs, braids, and twists.[]
12+ Best Sports Team Logos to Quickly Make Online29 Sep 2018Melody Nieveshttps://design.tutsplus.com/articles/12-best-sports-team-logos-to-quickly-make-online--cms-31688Design & Illustration'Create a logo for a champion team. Check out this collection of high-quality online logo makers from Placeit and Envato Elements. '[]
What Is Integrity? +7 Reasons Why It’s So Important in Business29 Sep 2018Andrew Blackmanhttps://business.tutsplus.com/tutorials/what-is-integrity--cms-31874BusinessLearn the meaning of integrity in business, with examples of integrity (and lack of integrity) in action—plus seven reasons why integrity is important in...[]
